00400000	MZ
00400108	PE
00400200	.text
00400228	.rdata
00400250	.data
00400278	.rsrc
004002a0	.reloc
00952130	bad allocation
00952140	bad allocation
00952150	PROVIS3
00952158	CoroPlus
009521a0	ProvisDataPaths
009521b4	DataPath
009521c0	DataPaths
009521cc	/Provis-3.ini
009521dc	/ProcessControl.ini
009521f0	UseSiemensLevels
00952204	Security
00952294	Provis3 Software is active
009522b0	2NCProgramChange(QString,QString,int)
009522d8	1OnNCProgramChange(QString,QString,int)
00952300	2NCTimer()
0095230c	2CloseApp()
00952318	Error
00952320	Wrong Interface option: %1 the program will be closed
00952358	StartInterface
00952368	Ethernet
00952374	Active
0095237c	Promos3Interface
00952390	2OnInterfaceChange(const Promos3Interfaces &)
009523c0	1StartInterface(const Promos3Interfaces &)
009523ec	Promos3Paket
009523fc	SStation
00952408	Promos3Interfaces
0095244c	ProcessControl
0095245c	Devices
00952464	UnitName
0095247c	DeviceVersion
0095248c	Channels
00952498	Features
009524a4	Cycles
009524ac	CycleFeatures
009524bc	ActMode
009524c4	SensorSettings
009524d4	LimitSet
009524e0	SensorSet
009524ec	FeatureSet
009524f8	Alarms
00952500	Source
00952508	Program
00952510	Sensors
00952518	Limits
00952520	NCProgram
0095252c	NCTool
00952534	Version
0095253c	Procur_Factors
0095254c	Events
00952558	Statistics
00952564	Workpiece
00952570	DevicesCm
0095257c	yyMMdd_hhmm
00952588	Overload
00952594	Underload
009525a0	Contact
009525a8	Missing
009525b0	WorkOver
009525bc	WorkUnder
009525c8	CutStart
009525d4	CutEnd
009525dc	DynUpper
009525e8	DynLower
009525f4	PatternUpper
00952604	PatternLower
00952614	ToolWear
00952620	ACFContact
0095262c	Cutdetect
00952638	PROCUR
00952650	192.168.214.250
00952660	<p style="color:yellow">
0095267c	Pattern
00952688	Pos_Ref
00952690	Value
00952698	PatternPositions
009526c0	/home/root/res/log/
009526d4	PatternProvider-
0095276c	LogFile
00952774	ErrorManager
00952784	ErrorManagerInternalListSize
009527a4	*** Promos3ErrorManager::deleteAllErrors Mutex Lock fail
009527e0	***Promos3ErrorManager closed
00952838	yyMMdd-THHmm
00952848	MaxFileCount
00952858	ErrorManagerDebugFileSize
00952878	
-------------------------------------------------------------------------------

009528cc	LOG START at: %1; Version: %2
009528ec	%1 %2
009528f4	dd.MM.yy
00952900	hh:mm:ss.zzz
00952910	WithDebug
00952928	*** Promos3ErrorManager::appendToDebugFile Mutex Lock fail
00952968	***Promos3ErrorManager started
00952988	Paket von %1 nach %2 hat keinen Inhalt. 
009529b4	ID_FEHLER_PAKET_INHALT_NULL
009529d0	Paket ist Null.
009529e0	Expected cmd %1, received %2
00952a00	Untersuche_enAll_PaketaufFehler
00952a20	Paket von %1 nach %2 Kommandokennung %3 unbekannt.
00952a54	ID_FEHLER_PAKET_KOM_UNBEKANNT
00952a74	ID_FEHLER_PAKET_KOM_NULL
00952a90	Mutex tryLock time expired, access from: 
00952abc	Promos3SecurityFile::resetInstance
00952ae0	PROVISsecurity.ini
00952af4	PControlSecurity.ini
00952b44	*** Promos3SecurityFile Closed
00952b9c	%1-%2
00952ba4	limits.ini
00952bb4	PROVISsettings
00952bcc	PControlSettings
00952c18	*** Promos3IniFile Closed
00952c34	selected monitor: 
00952c48	2cdrDbUpdatesPending()
00952c60	1startCdrDbUpdateTimer()
00952c7c	2requestStatusUpdate()
00952c94	1onRequestOpModeStatus()
00952cb0	1OnCdrDbUpdate()
00952cc4	2timeout()
00952cd0	1OnSystemCheck()
00952d44	***Promos3DatenInstanz closed
00952d64	***Promos3DatenInstanz started
00952d84	getStations
00952d90	Unit: %1
00952d9c	Promos3DatenInstanz::DeleteAktGeraet
00952dc4	Vorverarbeitung_Kom
00952dd8	DOWNLOAD
00952de4	Promos3DatenInstanz::Sende_Kom_P2_DOWNLOAD
00952e10	Delete All Cycles Failed
00952e2c	*** Delete Cycles Failed
00952e48	Sende_DeleteAllCycles
00952e67	?unitActiveTimeout
00952e7c	Stopping OpModeUpdate-Triggering.
00952ea8	SetNCData
00952eb4	 WpID: %1 
00952ec0	 NCTool: %1 
00952ed0	 NCProgram: %1 
00952ee0	Change in Channel: %1 device: %2
00952f04	Internal
00952f10	TeachInCount
00952f20	Error sending Delete limit
00952f3c	Error locally deleting limit
00952f5c	Error sending Signal Pattern
00952f7c	Error sending Set limit
00952f94	Send_AllCycleLimits
00952fa8	Closing succeed for %1 devices
00952fc8	MC3_SET_STREAMING
00952fdc	Promos3DatenInstanz::CloseDevices
00953000	Failed Unit recovered: 
00953018	MC_GIVEGTYPE
00953028	MC_PRESSEDKEYS
00953038	Promos3DatenInstanz::Datenauswertung
00953064	Offline
0095306c	Do not translate to other language than Japanese
009530a0	Japanese
009530ac	Do not translate to other language than Polish
009530dc	Polish
009530e4	Do not translate to other language than Russian
00953114	Russian
0095311c	Do not translate to other language than Korean
0095314c	Korean
00953154	Do not translate to other language than Portuguese
00953188	Portuguese
00953194	Do not translate to other language than Chinese
009531c4	Chinese
009531cc	Do not translate to other language than Italian
009531fc	Italian
00953204	Do not translate to other language than French
00953234	French
0095323c	Do not translate to other language than Spanish
0095326c	Spanish
00953274	Do not translate to other language than Czech
009532a4	Czech
009532ac	Do not translate to other language than German
009532dc	German
009532e4	VERSION_TRANSLATION
009532f8	do not translate
00953338	English
00953344	Deutsch
0095334c	Promos3Translator
00953390	CurrentLanguage
009533a0	Language
009533e4	*_*.qm
009533f4	***Promos3Router closed
0095340c	***Promos3Router started
00953428	Unit %1 registered
0095343c	Router::registerUnit
00953454	MC_GIVESTATUS
00953464	registerUnit
00953474	Unregister Unit %1 
00953488	unRegisterUnit
0095351c	 border: none 
0095352c	NoBorders
00953538	 color: %1; background: %2; 
00953558	Default
00953560	 QPushButton{     border: 1px solid %1;    background-color: %2;} QPushButton:disabled {     color: %1;}QPushButton:flat {     border: none;}
009535f0	 QPushButton{     border: 1px solid %1;    border-radius: 2px;    background-color: %2;} QPushButton:disabled {     color: %1;}QPushButton:flat {     border: none;}
00953698	QPushButton { border: 1px solid %1; border-radius: 2px; background-color: red;} QPushButton:flat { border: none; }
0095370c	Alarm
00953714	QPushButton
00953720	 QTreeView {color: %1; background-color: %2;} QTreeView::item:selected:active{ color: %4;  background: qlineargradient(x1:0, y1:0, x2:1, y2:0, stop: 0 %3, stop:1 %3);} 
009537cc	TreeWidget
009537d8	 QTextEdit {color: %1; background-color: transparent;} 
00953810	QTextEdit_RO
00953820	 QTextEdit {color: %1; background-color: %2; border: 1px solid %3; border-radius: 2px;} 
0095387c	QTextEdit
00953888	 color: %1; background-color: %2 
